City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,17.85,98,91,5.33,SH,1736355532
1,klyuchi,52.2667,79.1667,-18.58,95,62,4.28,RU,1736355587
2,leava,-14.3,-178.1667,28.27,81,100,12.67,WF,1736356045
3,male,4.1748,73.5089,27.3,79,99,6.12,MV,1736356046
4,queenstown,-31.8976,26.8753,19.91,54,54,8.85,ZA,1736356048
5,ilulissat,69.2167,-51.1,-8.75,79,100,2.1,GL,1736355501
6,newman,37.3138,-121.0208,6.69,77,100,1.21,US,1736356050
7,port-aux-francais,-49.35,70.2167,5.76,79,20,8.32,TF,1736355518
8,puerto natales,-51.7236,-72.4875,14.25,58,40,13.38,CL,1736355593
9,jamestown,42.097,-79.2353,-7.77,81,100,5.14,US,1736355588
10,tazacorte,28.629,-17.9293,20.54,87,20,1.34,ES,1736355801
11,tiksi,71.6872,128.8694,-23.6,94,49,6.26,RU,1736355572
12,keflavik,64.0049,-22.5624,-6.76,68,0,2.57,IS,1736355619
13,soio,-6.1349,12.3689,27.17,80,61,4.85,AO,1736355615
14,adamstown,-25.066,-130.1015,24.79,78,100,9.46,PN,1736355520
15,saint-tropez,43.2693,6.6398,14.4,85,25,4.88,FR,1736356060
16,aasiaat,68.7098,-52.8699,-6.46,94,100,4.97,GL,1736355932
17,chilliwack,49.1747,-121.9443,5.01,98,100,1.03,CA,1736355967
18,dunedin,-45.8742,170.5036,11.85,88,98,3.74,NZ,1736356063
19,acapulco de juarez,16.8634,-99.8901,26.2,58,0,1.78,MX,1736355605
20,albany,42.6001,-73.9662,-6.35,61,64,3.58,US,1736355568
21,blackmans bay,-43.0167,147.3167,16.07,69,92,1.34,AU,1736355552
22,grytviken,-54.2811,-36.5092,7.47,55,21,0.64,GS,1736355516
23,praya,14.9215,-23.5087,25.3,57,0,6.69,CV,1736356069
24,east london,-33.0153,27.9116,22.52,73,40,5.14,ZA,1736355618
25,susuman,62.7833,148.1667,-36.54,95,93,0.04,RU,1736355680
26,kenora,49.8167,-94.4337,-14.57,84,100,5.81,CA,1736356025
27,port elizabeth,-33.918,25.5701,23.16,80,0,7.72,ZA,1736355603
28,papatowai,-46.5619,169.4708,11.12,94,99,1.87,NZ,1736355526
29,saint-joseph,-21.3667,55.6167,27.21,85,27,4.15,RE,1736356075
30,margaret river,-33.95,115.0667,12.65,84,100,3.35,AU,1736355685
31,udachny,66.4167,112.4,-18.78,94,100,2.45,RU,1736355880
32,severo-yeniseyskiy,60.3725,93.0408,-10.21,96,100,1.77,RU,1736356078
33,zeya,53.75,127.2667,-19.47,87,100,2.11,RU,1736356080
34,sinfra,6.6167,-5.9167,35.27,18,33,1.82,CI,1736356081
35,qaqortoq,60.7167,-46.0333,-6.98,73,99,3.11,GL,1736355706
36,ishigaki,24.3448,124.1572,18.28,79,99,9.52,JP,1736356083
37,zaozersk,69.4005,32.4476,-18.07,98,82,1.67,RU,1736356084
38,puerto ayora,-0.7393,-90.3518,25.31,93,98,3.58,EC,1736355528
39,hermanus,-34.4187,19.2345,21.0,71,2,4.77,ZA,1736355496
40,yen vinh,18.6667,105.6667,19.38,87,88,1.71,VN,1736356087
41,bredasdorp,-34.5322,20.0403,21.51,60,13,5.77,ZA,1736355703
42,avarua,-21.2078,-159.775,28.03,89,75,6.69,CK,1736355717
43,kingston,17.997,-76.7936,30.53,55,20,2.57,JM,1736355493
44,isafjordur,66.0755,-23.124,-6.98,63,0,3.6,IS,1736355639
45,masuda,34.6667,131.85,6.73,70,91,10.07,JP,1736356093
46,port mathurin,-19.6833,63.4167,26.26,87,3,10.14,MU,1736355611
47,longyearbyen,78.2186,15.6401,-7.09,93,100,4.63,SJ,1736355652
48,tewkesbury,51.9945,-2.1568,2.29,89,75,2.57,GB,1736356096
49,santa maria,-29.6842,-53.8069,27.61,57,75,5.14,BR,1736355875
50,birnin kebbi,12.4539,4.1975,29.72,13,73,4.56,NG,1736356098
51,taco pozo,-25.6167,-63.2833,40.04,17,35,3.26,AR,1736356100
52,waitangi,-43.9535,-176.5597,12.12,98,100,1.34,NZ,1736356101
53,new norfolk,-42.7826,147.0587,16.07,76,100,1.16,AU,1736355730
54,ciudad bolivar,8.1222,-63.5497,34.46,35,31,3.8,VE,1736356104
55,ust-nera,64.5667,143.2,-33.56,97,100,1.89,RU,1736356105
56,sitka,57.0531,-135.33,6.94,87,100,2.06,US,1736356031
57,thompson,55.7435,-97.8558,-11.91,85,100,3.09,CA,1736355575
58,bonthe,7.5264,-12.505,29.86,64,53,6.11,SL,1736356109
59,invercargill,-46.4,168.35,11.68,94,72,0.98,NZ,1736355887
60,whitehorse,60.7161,-135.0538,-4.57,80,75,3.6,CA,1736355393
61,blackwater,-23.5833,148.8833,22.05,100,39,3.61,AU,1736356112
62,coquimbo,-29.9533,-71.3436,20.85,73,75,5.14,CL,1736355477
63,bethel,41.3712,-73.414,-2.12,44,0,4.92,US,1736355533
64,takoradi,4.8845,-1.7554,28.61,74,30,4.33,GH,1736356115
65,college,64.8569,-147.8028,-11.63,90,100,1.52,US,1736355597
66,yellowknife,62.456,-114.3525,-14.69,85,100,7.72,CA,1736355536
67,bilibino,68.0546,166.4372,-35.16,99,8,0.77,RU,1736355764
68,mount pearl,47.5166,-52.7813,1.19,94,100,4.63,CA,1736355766
69,carnarvon,-24.8667,113.6333,24.52,71,0,11.52,AU,1736355591
70,wailua homesteads,22.0669,-159.378,21.44,95,100,0.0,US,1736355609
71,luanda,-8.8368,13.2343,29.0,65,20,6.69,AO,1736355723
72,lorengau,-2.0226,147.2712,27.37,80,100,5.34,PG,1736356124
73,praia da vitoria,38.7333,-27.0667,18.14,88,75,11.18,PT,1736355787
74,acara,-1.9608,-48.1967,29.65,67,95,1.4,BR,1736356126
75,nishinoomote,30.7333,131.0,14.5,51,68,12.64,JP,1736356127
76,port hedland,-20.3167,118.5667,30.03,62,100,0.0,AU,1736356128
77,vodnyy,63.5046,53.4095,-15.1,95,100,4.66,RU,1736356130
78,pisco,-13.7,-76.2167,22.03,83,0,6.17,PE,1736355644
79,karratha,-20.7377,116.8463,30.65,54,95,2.43,AU,1736356132
80,nolinsk,57.5596,49.9363,1.49,100,100,5.82,RU,1736356133
81,afaahiti,-17.75,-149.2833,25.89,76,99,3.73,PF,1736356134
82,bloemfontein,-29.1211,26.214,27.27,11,1,3.13,ZA,1736356135
83,nantucket,41.2835,-70.0995,-2.14,55,3,14.93,US,1736355590
84,luganville,-15.5333,167.1667,25.76,87,91,1.62,VU,1736356137
85,vadso,70.0744,29.7487,-4.91,74,75,5.14,NO,1736356138
86,berezovyy,51.6667,135.7,-10.89,77,100,2.82,RU,1736356139
87,ushuaia,-54.8,-68.3,13.81,58,20,2.57,AR,1736355558
88,georgetown,5.4112,100.3354,28.96,74,20,2.06,MY,1736356142
89,nova vicosa,-17.8919,-39.3719,30.04,59,79,4.75,BR,1736355555
90,hamilton,39.1834,-84.5333,-3.56,73,100,4.63,US,1736355868
91,constantia,44.1833,28.65,9.38,77,21,3.52,RO,1736355755
92,iqaluit,63.7506,-68.5145,-20.15,76,100,12.86,CA,1736355655
93,fandriana,-20.2333,47.3833,19.7,77,62,1.25,MG,1736356147
94,saldanha,-33.0117,17.9442,19.51,76,0,6.04,ZA,1736356148
95,usinsk,65.9939,57.5281,-25.02,100,89,3.9,RU,1736356150
96,hereford,52.0568,-2.7148,1.86,92,100,2.34,GB,1736356104
97,punta arenas,-53.15,-70.9167,12.06,71,75,10.8,CL,1736356125
98,abadeh,31.1608,52.6506,2.47,46,93,2.22,IR,1736356153
99,medicine hat,50.0501,-110.6683,4.24,72,100,9.77,CA,1736355362
100,olonkinbyen,70.9221,-8.7187,-5.77,74,98,4.22,SJ,1736356156
101,at taj,24.2049,23.2857,15.72,34,100,2.25,LY,1736356158
102,luderitz,-26.6481,15.1594,20.41,63,0,12.21,NA,1736355823
103,north side,19.35,-81.2,25.04,77,75,5.66,KY,1736356160
104,stanley,54.868,-1.6985,-1.99,81,0,2.06,GB,1736355878
105,piacabucu,-10.4056,-36.4344,29.81,56,97,6.33,BR,1736356162
106,novo aripuana,-5.1206,-60.3797,25.71,86,99,1.49,BR,1736355998
107,kimbe,-5.5502,150.1429,25.33,89,81,0.77,PG,1736356165
108,anadyr,64.75,177.4833,-23.72,77,0,5.0,RU,1736356166
109,san mariano,7.5,126.0,22.64,96,88,0.81,PH,1736356167
110,gotsucho,35.0,132.2167,5.99,67,97,11.71,JP,1736356169
111,bemidji,47.4736,-94.8803,-12.19,77,75,4.12,US,1736356170
112,bondo,3.8146,23.6866,26.49,34,47,0.87,CD,1736356171
113,atafu village,-8.5421,-172.5159,28.11,68,100,7.42,TK,1736356061
114,hawaiian paradise park,19.5933,-154.9731,19.94,71,0,2.31,US,1736355590
115,mount gambier,-37.8333,140.7667,18.49,71,100,1.57,AU,1736355580
116,kununurra,-15.7667,128.7333,26.99,89,22,1.54,AU,1736356175
117,isangel,-19.55,169.2667,23.51,69,30,4.09,VU,1736355915
118,gadzhiyevo,69.2551,33.3362,-15.96,96,79,2.52,RU,1736355661
119,sinop,41.7711,34.8709,8.85,57,65,3.21,TR,1736356179
120,kavaratti,10.5669,72.642,27.15,68,56,1.45,IN,1736356180
121,alo,6.5486,4.2686,28.75,70,5,5.01,NG,1736356181
122,cuenca,-2.8833,-78.9833,18.08,77,91,1.46,EC,1736356182
123,egilsstadir,65.2653,-14.3948,-3.05,86,75,2.57,IS,1736355793
124,malkara,40.89,26.9011,11.73,88,40,4.75,TR,1736356184
125,ubari,26.5921,12.7805,13.88,43,0,4.08,LY,1736356185
126,hadibu,12.65,54.0333,23.53,66,31,4.73,YE,1736355608
127,marsh harbour,26.5412,-77.0636,19.81,60,80,4.62,BS,1736356188
128,kismayo,-0.3582,42.5454,25.2,86,89,6.26,SO,1736356189
129,kone,-21.0595,164.8658,23.26,73,87,1.38,NC,1736355713
130,papao,-17.75,-149.55,25.82,70,96,2.2,PF,1736355711
131,shevchenko,48.5,35.0,9.62,85,100,4.25,UA,1736356192
132,castillos,-34.1667,-53.8333,24.86,44,6,5.38,UY,1736356068
133,alofi,-19.0595,-169.9187,24.94,94,75,2.06,NU,1736355877
134,santiago de cao,-7.9589,-79.2392,20.07,83,20,5.66,PE,1736356195
135,turpan,42.9333,89.1667,-2.81,43,19,0.61,CN,1736355596
136,puerto aysen,-45.4,-72.7,17.23,75,82,3.44,CL,1736356197
137,halle (saale),51.5,12.0,2.11,81,0,2.06,DE,1736356199
138,senillosa,-39.0,-68.4167,34.79,10,0,6.79,AR,1736356200
139,canelones,-34.6444,-56.2886,27.01,44,20,4.63,UY,1736356202
140,grand falls-windsor,48.9332,-55.6649,1.39,90,100,1.08,CA,1736356203
141,yarkovo,57.4028,67.0786,-16.64,98,91,1.98,RU,1736356204
142,manta,-0.95,-80.7333,29.88,66,40,3.6,EC,1736356205
143,altai,46.3722,96.2583,-16.38,72,99,1.71,MN,1736356206
144,isetskoye,56.4858,65.3226,-11.34,96,100,2.66,RU,1736356208
145,turtas,58.9417,69.1325,-26.38,100,56,1.43,RU,1736356209
146,kodiak,57.79,-152.4072,0.73,86,0,0.0,US,1736356210
147,nuku'alofa,-21.1333,-175.2,22.19,88,75,2.06,TO,1736356211
148,palmer,42.1584,-72.3287,-2.7,41,20,11.83,US,1736356212
149,saipan,15.1355,145.701,25.92,89,40,4.63,MP,1736356157
150,kailua-kona,19.6406,-155.9956,20.31,81,0,0.89,US,1736356214
151,maceio,-9.6658,-35.7353,32.69,55,20,7.72,BR,1736355963
152,vorkuta,67.5,64.0,-28.39,100,100,1.49,RU,1736355738
153,touros,-5.1989,-35.4608,29.67,61,89,5.31,BR,1736355507
154,st. john's,47.5649,-52.7093,1.65,94,100,4.63,CA,1736355946
155,newark,40.7357,-74.1724,-1.14,43,100,10.29,US,1736355564
156,prado,-17.3411,-39.2208,28.87,65,70,4.81,BR,1736355949
157,karasu,41.071,30.7854,13.4,61,34,1.89,TR,1736356222
158,enewetak,11.3474,162.3373,27.03,83,14,8.92,MH,1736356033
159,port lincoln,-34.7333,135.8667,19.17,78,96,3.6,AU,1736356055
160,lihue,21.9789,-159.3672,21.77,94,100,1.54,US,1736356225
161,mbandaka,0.0487,18.2603,28.0,53,79,1.07,CD,1736355771
162,sao gabriel da cachoeira,-0.1303,-67.0892,34.55,44,98,0.85,BR,1736356228
163,porto novo,6.4965,2.6036,30.05,62,41,3.69,BJ,1736356229
164,chinchilla,-26.75,150.6333,19.45,89,55,0.45,AU,1736356230
165,pathein,16.7833,94.7333,20.41,88,0,2.89,MM,1736356231
166,tazovsky,67.4667,78.7,-29.31,100,35,1.02,RU,1736356232
167,zheleznogorsk-ilimskiy,56.5768,104.1217,-25.11,95,90,1.49,RU,1736356233
168,san antonio de pale,-1.4014,5.6325,27.52,76,76,3.3,GQ,1736356234
169,puerto baquerizo moreno,-0.9,-89.6,27.55,74,40,8.23,EC,1736356235
170,grand baie,-20.0182,57.5802,27.47,82,0,2.24,MU,1736356045
171,badger,64.8,-147.5333,-11.68,88,75,0.0,US,1736356238
172,harstad,68.799,16.5293,-4.36,73,100,3.58,NO,1736356239
173,talnakh,69.4865,88.3972,-19.71,98,100,2.57,RU,1736356240
174,inirida,3.8653,-67.9239,32.34,53,96,0.74,CO,1736355722
175,horsham,51.064,-0.3272,1.29,85,75,3.09,GB,1736356242
176,urangan,-25.3,152.9,24.5,71,35,4.49,AU,1736356243
177,khovd,48.0056,91.6419,-15.94,97,100,1.15,MN,1736355774
178,tarauaca,-8.1614,-70.7656,25.82,78,99,0.49,BR,1736356245
179,flying fish cove,-10.4217,105.6791,25.82,94,100,3.09,CX,1736355849
180,aykhal,66.0,111.5,-17.81,96,100,3.1,RU,1736356248
181,borba,-4.3878,-59.5939,31.65,58,98,1.31,BR,1736356249
182,ghat,24.9647,10.1728,14.26,30,0,4.14,LY,1736356250
183,uturoa,-16.7333,-151.4333,27.22,70,79,2.49,PF,1736355763
184,richards bay,-28.783,32.0377,23.1,86,100,5.22,ZA,1736356252
185,nouadhibou,20.931,-17.0347,25.99,25,12,4.12,MR,1736356253
186,vilyuchinsk,52.9306,158.4028,-5.85,81,100,3.13,RU,1736355945
187,ribeira grande,38.5167,-28.7,19.32,82,40,10.73,PT,1736355671
188,vangaindrano,-23.35,47.6,26.85,79,0,4.08,MG,1736356257
189,nar'yan-mar,67.6713,53.087,-22.87,100,72,3.01,RU,1736356258
190,yuzhno-kurilsk,44.0306,145.8556,-1.74,56,96,10.94,RU,1736356259
191,hithadhoo,-0.6,73.0833,27.45,75,34,1.49,MV,1736355746
192,seydi,39.4816,62.9137,-0.58,61,0,6.42,TM,1736356261
193,port alfred,-33.5906,26.891,22.32,81,2,0.89,ZA,1736356262
194,chulakkurgan,43.765,69.1814,-7.58,66,0,1.39,KZ,1736356264
195,utrik,11.2278,169.8474,27.05,80,9,9.73,MH,1736355836
196,callaway,30.153,-85.5699,7.89,59,91,4.02,US,1736356267
197,cloquet,46.7216,-92.4594,-11.19,72,100,3.09,US,1736356268
198,iskateley,67.6803,53.1512,-22.88,100,67,2.99,RU,1736356269
199,dzilam gonzalez,21.2833,-88.9333,24.54,56,39,3.66,MX,1736356270
200,labrador city,52.9463,-66.9114,-1.57,85,100,19.22,CA,1736356272
201,oranjemund,-28.55,16.4333,18.44,75,0,8.76,NA,1736355752
202,calama,-22.4667,-68.9333,24.27,23,0,5.14,CL,1736355610
203,orebro,59.2741,15.2066,-0.6,80,0,2.57,SE,1736356276
204,kollam,8.8833,76.6,26.3,71,21,1.12,IN,1736356277
205,val-d'or,48.1002,-77.7828,-17.21,93,100,5.49,CA,1736356124
206,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-2.82,93,100,9.66,RU,1736356279
207,mejit,10.2753,170.8646,27.0,74,16,11.09,MH,1736356280
208,sakaiminato,35.55,133.2333,6.84,55,96,12.85,JP,1736356281
209,loudi,27.7344,111.9944,6.57,76,95,1.24,CN,1736356282
210,cam ranh,11.9214,109.1591,23.98,69,0,3.6,VN,1736356284
211,homer,59.6425,-151.5483,1.93,87,0,0.0,US,1736356285
212,zhongshu,24.5167,103.7667,7.13,96,80,1.97,CN,1736356286
213,westport,41.1415,-73.3579,-0.93,44,20,6.69,US,1736356069
214,nemuro,43.3236,145.575,-2.82,67,10,13.05,JP,1736355729
215,la passe,45.5549,-0.8967,13.29,75,100,9.73,FR,1736355802
216,katsuura,35.1333,140.3,6.53,66,35,8.25,JP,1736356290
217,uacu cungo,-11.3634,15.1208,20.54,85,79,1.81,AO,1736356291
218,namibe,-15.1961,12.1522,22.36,78,91,3.72,AO,1736355751
219,vrontados,38.4089,26.1328,13.92,77,40,2.57,GR,1736356294
220,lewiston orchards,46.3804,-116.9754,2.29,93,100,0.0,US,1736356295
221,fort mcmurray,56.7268,-111.381,0.71,79,66,3.91,CA,1736356296
222,dudinka,69.4058,86.1778,-22.59,98,100,4.18,RU,1736356297
223,santana,-0.0583,-51.1817,28.1,83,40,3.09,BR,1736356123
224,i-n-salah,27.1935,2.4607,17.3,22,0,4.13,DZ,1736356299
225,taltal,-25.4,-70.4833,21.58,73,17,4.51,CL,1736356300
226,kuloy,61.0305,42.4925,1.26,99,100,5.58,RU,1736356301
227,puerto quijarro,-17.7833,-57.7667,34.84,46,88,1.14,BO,1736356272
228,west island,-12.1568,96.8225,26.99,78,40,5.66,CC,1736356303
229,igarka,67.4667,86.5833,-27.23,100,100,1.79,RU,1736356305
230,shenjiamen,29.9576,122.298,7.33,61,16,8.0,CN,1736356306
231,manavalakurichi,8.1333,77.3,24.5,80,6,3.93,IN,1736356307
232,katsuren-haebaru,26.3369,127.8719,13.94,71,40,2.57,JP,1736356308
233,moreira sales,-24.0622,-53.0069,31.9,34,0,2.2,BR,1736356309
234,barreiras,-12.1528,-44.99,26.53,79,87,0.36,BR,1736356185
235,petropavlovsk-kamchatsky,53.0452,158.6483,-6.57,76,100,6.54,RU,1736356311
236,pachino,36.7186,15.0907,14.56,73,0,4.4,IT,1736356312
237,wabrzezno,53.2799,18.9477,0.74,85,55,6.12,PL,1736356313
238,casas grandes,30.3667,-107.95,0.02,34,98,4.31,MX,1736356314
239,harper,4.375,-7.7169,29.05,68,96,3.86,LR,1736356316
240,marka,1.7159,44.7717,24.55,89,78,7.33,SO,1736356318
241,patterson,37.4716,-121.1297,6.67,77,100,0.38,US,1736356319
242,chegdomyn,51.1167,133.0167,-21.55,98,100,0.43,RU,1736356320
243,copiapo,-27.3667,-70.3333,27.36,37,0,4.85,CL,1736356204
244,tsiombe,-25.3,45.4833,27.71,73,65,3.2,MG,1736356322
245,lethem,3.3803,-59.7968,35.64,34,38,5.39,GY,1736356323
246,fayroz koh,34.5195,65.2509,-11.61,87,29,2.54,AF,1736356325
247,taoudenni,22.6783,-3.9836,23.19,14,4,6.92,ML,1736356326
248,lompoc,34.6391,-120.4579,11.19,52,0,3.6,US,1736356297
249,saint-francois,46.4154,3.9054,14.67,60,0,2.57,FR,1736355917
250,bayganin,48.6947,55.8742,-3.78,87,99,7.36,KZ,1736356329
251,kerikeri,-35.2268,173.9474,12.17,87,39,2.23,NZ,1736356330
252,muynoq,43.7683,59.0214,-2.6,44,6,5.18,UZ,1736356331
253,weiser,44.251,-116.9693,0.73,90,100,1.09,US,1736356282
254,bonny,4.4522,7.1681,28.55,73,98,6.36,NG,1736356180
255,el calafate,-50.3408,-72.2768,13.52,48,28,9.43,AR,1736356175
256,ellsworth,44.5434,-68.4195,-5.42,57,100,5.66,US,1736356104
257,acarau,-2.8856,-40.12,30.81,59,98,7.44,BR,1736356337
258,iguape,-24.7081,-47.5553,25.9,72,13,4.95,BR,1736356215
259,vorgashor,67.5833,63.95,-28.5,100,100,1.81,RU,1736356339
260,crane,31.3974,-102.3501,0.55,24,86,5.03,US,1736356341
261,kristiansund,63.1115,7.732,-6.64,86,0,2.57,NO,1736356342
262,siocon,7.7061,122.1353,25.74,87,100,0.89,PH,1736356344
263,sovetskaya gavan',48.9723,140.2878,-5.59,89,100,8.86,RU,1736356345
264,amurzet,47.6967,131.0981,-18.22,86,100,3.86,RU,1736356346
265,benghazi,32.1167,20.0667,17.54,56,100,2.73,LY,1736356587
266,verkhnevilyuysk,63.4453,120.3167,-27.17,98,66,1.67,RU,1736356588
267,kavieng,-2.5744,150.7967,27.82,77,98,4.69,PG,1736356589
268,adel,31.1371,-83.4235,6.47,56,34,0.89,US,1736356590
269,korla,41.7597,86.1469,-6.43,75,100,1.05,CN,1736356592
270,drahichyn,52.1874,25.1597,0.2,99,100,3.08,BY,1736356422
271,mount isa,-20.7333,139.5,27.87,61,40,3.6,AU,1736356594
272,waingapu,-9.6567,120.2641,26.94,81,100,1.61,ID,1736356595
273,magadan,59.5667,150.8,-15.21,66,23,4.47,RU,1736356596
274,toliara,-23.35,43.6667,26.08,79,58,1.81,MG,1736356597
275,villa elisa,-25.3667,-57.6167,38.0,28,0,4.12,PY,1736356598
276,carbondale,37.7273,-89.2168,-4.95,80,100,2.57,US,1736356600
277,jalna,19.8333,75.8833,17.76,37,98,3.22,IN,1736356080
278,akureyri,65.6835,-18.0878,-9.04,86,75,2.57,IS,1736356603
279,arraial do cabo,-22.9661,-42.0278,28.92,74,40,5.66,BR,1736356434
280,ponta delgada,37.7333,-25.6667,18.4,88,40,7.2,PT,1736356605
281,huanren,41.2647,125.3667,-15.09,74,100,3.09,CN,1736356606
282,ola,59.5833,151.2833,-16.77,72,16,4.94,RU,1736356609
283,noumea,-22.2763,166.4572,22.41,75,31,3.91,NC,1736356610
284,fort st. john,56.2499,-120.8529,-7.5,94,73,1.96,CA,1736356436
